"das Mädchen, –     Familie Kurz bekommt ein Baby. – Junge oder Mädchen?"
"man                Hier darf man nicht rauchen."
"der Mann, -ä, er   Mein Mann arbeitet bei der Polizei."
"männlich          Kreuzen Sie bitte an: „weiblich“ oder „männlich“."
"die Maschine, -n   Die Waschmaschine ist günstig."
"das Meer           Wir machen Urlaub am Meer."
"mehr               Dieses Auto kostet 1.000 Euro mehr als das andere."
"mein               Mein Vater ist Arzt."
"meist-             Die meisten Norddeutschen sind sehr groß."
"der Mensch, -en    Die Menschen sind hier anders als bei uns."
"mieten             Ich möchte ein Auto mieten."
"die Miete         Die Miete für diese Wohnung ist 600 Euro."
"die Milch          Die Milch steht im Kühlschrank."
"mit                Trinken Sie den Kaffee mit Milch?"
"mitbringen         Ich gehe einkaufen. Soll ich dir was mitbringen?"
"mitkommen          Ich gehe ins Kino. Kommst du mit?"
"mitmachen          Warum macht ihr nicht mit?"
"mitnehmen          Nehmen wir meine Schwester ins Kino mit?"
"die Mitte          Der Lehrer steht in der Mitte des Klassenzimmers."
"die Möbel (pl.)    Sind die Möbel neu?"
"möchten            Was möchten Sie trinken?"
"mögen              Magst du Kaffee oder Tee?"
"möglich            Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr möglich."
"der Moment         Moment mal bitte!"
"Einen Moment bitte."
"morgen             Morgen beginnt die Schule um 10 Uhr."
"müde               Ich bin müde. Ich gehe schlafen."
"der Mund           Öffnen Sie den Mund."
"müssen             Ich muss jeden Tag von 8 Uhr bis 18 Uhr arbeiten."
"die Mutter, -ü     Frau Berghäuser ist die Mutter von Michaela."
"nach               Ich gehe jetzt nach Hause."
"Ich fliege nach München."
"Es ist schon 5 nach 12."
"nächst-            Sehen wir uns nächste Woche?"
"der Name, -n       Mein Name ist Thomas Schmidt."
"Mein Vorname ist Thomas; Schmidt ist der Familienname."
"nehmen             Heute gibt es Hähnchen. Das nehme ich."
"Ich nehme den Bus."
"nein               Fährst du auch nach München? – Nein, ich habe keine"
"Zeit."
"neu                Ich bin der neue Kollege."
"Wir haben eine neue Wohnung."
"nicht              Das stimmt nicht."
"Das ist doch schön, nicht?"
"nichts             Das macht nichts."
"Hier kaufe ich nichts. Der Laden gefällt mir nicht."
"nie                Er kommt nie pünktlich."
"noch                   Vielleicht kommt er noch."
"Wir warten noch fünf Minuten."
"Ich habe noch 20 Euro."
"normal                 75 kg. Sein Gewicht ist normal."
"die Nummer, -n         Sie haben Zimmer Nummer zwölf."
"Welche Hausnummer haben Sie?"
"Können Sie mir Ihre Nummer geben?"
"nur                    Ich möchte nur ein Glas Wasser."
"oben                   Ich wohne oben."
"das Obst               Im Sommer ist das Obst billig."
"oder                   Wann können Sie kommen – heute oder morgen?"
"öffnen                 Ich öffne die Tür."
"geöffnet              Der Laden ist samstags bis 16.00 Uhr geöffnet."
"oft                    Petra treffe ich oft."
"ohne                   Ohne Geld kann er nichts kaufen."
"das Öl                 Den Salat machen wir ohne Öl."
"die Oma, -s            Meine Oma ist schon tot."
"der Opa, -s            Mein Opa heißt Hans."
"die Ordnung            Das ist in Ordnung."
"der Ort, -e            Der Ort liegt am Meer."
"das Papier             Hier sind Papier und Bleistift."
"die Papiere (pl.)      Haben Sie Ihre Papiere dabei?"
"der Partner, -/"
"die Partnerin, -nen     Sie ist meine Partnerin."
"die Party               Heute Abend machen wir eine Party."
"der Pass, -ä, e         Im Hotel brauchst du deinen Pass."
"die Pause, -n           Von 12.00 bis 12.30 Uhr haben wir Mittagspause."
"der Plan, -ä, e         Ich kaufe mir einen Stadtplan."
"der Platz, -ä, e        Tut mir leid, der Platz ist besetzt."
"Bitte nehmen Sie Platz!"
"Ich wohne Messeplatz 5."
"die Polizei             Holen Sie die Polizei!"
"die Pommes frites (pl.) Die Kinder essen Hähnchen mit Pommes frites."
"die Post                Wo ist die Post, bitte?"
"Ist Post da?"
"die Postleitzahl        Wie ist Ihre Postleitzahl?"
"das Praktikum           Ich mache ein Praktikum bei Siemens."
"die Praxis              Die Praxis ist ab acht Uhr geöffnet."
"der Preis, -e           Die Preise sind hoch."
"das Problem, -e         Mein Problem ist die Sprache."
"der Prospekt, -e        Bitte schicken Sie mir einen Prospekt von Ihrem Hotel."
"die Prüfung             Die Prüfung ist am Montag um 8.00 Uhr."
"pünktlich               Der Bus fährt pünktlich um acht Uhr."
                        "Herr Müller ist immer pünktlich."
"Rad fahren           Das Kind kann schon Rad fahren."
"rauchen              Ich rauche nicht."
"der Raum, -ä, e      Der Unterricht ist in Raum 332."
"die Rechnung, -en    Die Rechnung, bitte."
"rechts               Die Schillerstraße ist hier rechts."
"regnen               Heute regnet es."
"der Regen           Bei diesem Regen gehe ich nicht raus."
"der Reis             Ich esse gern Reis."
"reisen               Ich reise gern."
"die Reise           Wir machen eine Reise nach Österreich."
"das Reisebüro, -s   Mein Mann arbeitet im Reisebüro."
"der Reiseführer     Ich kaufe mir einen Reiseführer von Berlin."
"Unser Reiseführer heißt Peter."
"reparieren           Er hat das Fahrrad repariert."
"die Reparatur      Die Reparatur ist sehr teuer."
"das Restaurant, -s   Wir essen heute in einem Restaurant."
"die Rezeption        Fragen Sie bitte im Hotel an der Rezeption."
"richtig              Habe ich das richtig verstanden?"
"Das ist richtig."
"riechen              Dieser Wein riecht gut."
"ruhig                Ich möchte ein ruhiges Zimmer."
"der Saft             Möchtest du einen Apfelsaft?"
"sagen                Sag mal, wie geht es dir denn?"
"der Salat            Wie schmeckt dir der Salat?"
"das Salz             Herr Ober, kann ich bitte Salz haben?"
"Satz, -ä, e          Dieser Satz ist sehr einfach."
"die S-Bahn           Ich nehme lieber die S-Bahn."
"der Schalter         Gehen Sie bitte zum Schalter drei!"
"scheinen             Die Sonne scheint."
"schicken             Bitte schicken Sie mir eine E-Mail."
"das Schild, -er      Haben Sie nicht das Schild gesehen?"
"der Schinken, –      Ich möchte gern ein Schinkenbrot."
"schlafen             Ich schlafe meistens acht Stunden."
"schlecht             Mir ist schlecht!"
"                    Sie sehen schlecht aus."
"                    Wir haben schlechtes Wetter."
"schließen            Bitte, schließen Sie die Tür."
"geschlossen         Die Bank hat am Samstag geschlossen."
"der Schluss          Ich muss jetzt Schluss machen."
"Zum Schluss gibt er uns allen die Hand."
"der Schlüssel, –     Ich gebe Ihnen noch den Zimmerschlüssel."
"schmecken            Schmeckt das gut?"
"schnell              Er fährt schnell."
"schon                Ist das Essen schon fertig?"
"schön                Schönen Urlaub!"
"Das ist sehr schön."
"der Schrank, -ä, e   Die Gläser stehen im Schrank."
"schreiben            Er schreibt jeden Tag fünfzig E-Mails."
"der Schuh, -e          Zieh die Schuhe aus!"
"die Schule             Meine Tochter geht schon in die Schule."
"Die Schule ist gleich hier um die Ecke."
"der Schüler, –       In meinem Kurs sind acht Schülerinnen und fünf"
"Schüler."
"schwer                 Ist Ihr Gepäck sehr schwer?"
"Das ist eine schwere Arbeit."
"die Schwester, -n      Meine Schwester kommt am Dienstag."
"schwimmen              Ich schwimme jeden Tag einen Kilometer."
"das Schwimmbad       Kommst du mit ins Schwimmbad?"
"der See                Komm, wir fahren zum Starnberger See."
"sehen                  Ich kann dich nicht sehen."
"Ich habe diesen Jungen schon einmal gesehen."
"die Sehenswürdigkeit, -en"
"Welche Sehenswürdigkeiten gibt es in Frankfurt?"
"sehr                   Danke sehr!"
"Das ist sehr schwer."
"sein                   Herr Müller ist in seinem Zimmer."
"Mir ist kalt."
"Ich bin dreiundzwanzig."
"an sein              Das Licht ist noch an."
"auf sein             Das Fenster ist noch auf."
"weg sein             Herr Meier ist schon weg."
"zu sein              Die Tür ist zu."
"seit                   Ich wohne seit drei Jahren in Köln."
"selbstständig          Er ist selbstständig."
"sich                   Sie müssen sich erst anmelden."
"sie                    Wie heißt sie?"
"Sie                    Wie heißen Sie, bitte?"
"sitzen                 Wo sitzen Sie?"
"so                     Sie müssen das so machen!"
"Fahren Sie bitte nicht so schnell!"
"Meine Frau ist so groß wie ich."
"So, das war‘s/wär‘s!"
"das Sofa               Das Sofa ist neu."
"sofort                 Bitte antworten Sie sofort."
"der Sohn, -ö, e        Das ist Hans, mein Sohn."
"sollen                 Soll ich kommen?"
"Was soll ich mitbringen?"
"die Sonne              Die Sonne scheint."
"spät                   Es ist schon spät, ich muss gehen."
"später                 Das können wir später machen."
"die Speisekarte        Bringen Sie mir die Speisekarte, bitte."
"spielen                Die Kinder spielen draußen."
"Spielen Sie Karten?"
"der Sport              Ich mache viel Sport."
"die Sprache, -n        Welche Sprachen sprichst du?"
"sprechen               Kann ich (mit) Herrn Klein sprechen?"
"die Stadt, -ä, e       Heidelberg ist eine alte Stadt."
"stehen                 Ich glaube es nicht, aber es steht in der Zeitung."
"Der Bus steht schon an der Haltestelle."
""
""
""
""
"die Stelle, -n         Ich habe eine neue Stelle."
""
""
""
"stellen             Stell die Tasche rechts in die Ecke!"
"der Stock           Unsere Wohnung liegt im ersten Stock."
"die Straße, -n      In welcher Straße wohnen Sie?"
"die Straßenbahn     Wo fährt die Straßenbahn ab?"
"studieren           Ich studiere in Mainz."
"das Studium         Das Studium beginnt im Oktober."
"der Student, -en   Ich bin Studentin."
"die Stunde, -n      Ich bin in einer Stunde zurück."
"suchen              Suchst du etwas?"
""
""
""
"tanzen              Tanzen Sie gern?"
"die Tasche, -n      Ich habe die Schlüssel in der Tasche."
"das Taxi, -s        Es gibt heute keinen Bus mehr. Er fährt mit dem Taxi."
"der Tee             Ich trinke morgens immer Tee."
"der Teil, -e        Lies bitte auch den zweiten Teil."
"telefonieren        Darf ich mal telefonieren?"
"das Telefon       Haben Sie Telefon?"
"der Termin, -e      Am besten machen wir sofort einen Termin."
"der Test            Der Test war einfach."
"teuer               Das ist mir zu teuer."
"der Text, -e        Lesen Sie bitte diesen Text."
"das Thema           Wir sprechen heute über das Thema „Essen und"
"Trinken“."
"das Ticket, -s      Wie viel kostet das Ticket?"
"der Tisch, -e       Die Fotos liegen auf dem Tisch."
"die Tochter, -ö     Das ist meine Tochter Katharina."
"die Toilette, -en   Wo ist die Toilette, bitte?"
"die Tomate, -n      Die Tomate ist noch grün."
"tot                 Sein Vater ist schon lange tot."
"(sich) treffen      Ich treffe in der Stadt einen Kollegen."
"Wir treffen uns immer freitags."
"die Treppe, -n      Die Toilette? Die Treppe hoch und dann links."
"trinken             Möchtest du etwas trinken?"
"tschüss             Junge Leute sagen meistens „tschüss!“ und nicht"
"„auf Wiedersehen“."
"tun                 Ich habe noch etwas zu tun."
"Was tut Ihr Mann?"
""
""
""
"über                Gehen Sie hier über die Straße."
"Er wohnt im zweiten Stock über Familie Meier."
"Sind Sie über 18?"
"übernachten         Du kannst bei mir übernachten."
"überweisen          Sie können das Geld auch überweisen."
"die Uhr             Es ist vier Uhr."
"um                  Er kommt um sieben Uhr."
"Da kommt er gerade um die Ecke."
"umziehen            Nächsten Monat ziehen wir um."
""
""
""
""
"und                 Peter und Helmut sind meine Söhne."
""
""
""
"unser-              Das ist unsere Lehrerin."
"unten               Er wohnt ganz unten im Haus."
"unter               Unter uns wohnt eine Familie mit drei Kindern."
"der Unterricht      Wir haben Unterricht von 8.00 bis 12.00 Uhr."
"unterschreiben      Wo muss ich unterschreiben?"
"die Unterschrift   Hier fehlt noch Ihre Unterschrift."
"der Urlaub          Ich nehme im September Urlaub."
""
""
""
"der Vater, -ä       Mein Vater ist Arbeiter."
"verboten            Hier ist Rauchen verboten."
"verdienen           Ich verdiene 1.500 Euro im Monat."
"der Verein          Es gibt einen neuen Sportverein in der Stadt."
"verheiratet         Ich bin verheiratet und habe drei Kinder."
"verkaufen           Er verkauft sein altes Auto."
"der Verkäufer, –   Meine Mutter ist Verkäuferin im Kaufhaus."
"vermieten           Die Wohnung ist schon vermietet."
"der Vermieter      Unser Vermieter heißt Huber. Er wohnt auch hier."
"verstehen           Können Sie mich verstehen?"
"der Verwandte, -n   Peter besucht seine Verwandten in Polen."
"viel                Hier regnet es viel."
"vielleicht          Ich komme vielleicht mit dem Bus."
"von                 Das Auto von Felix ist kaputt."
"Er kommt gerade von Köln/von zu Hause."
"vor                 Der Termin war vor einer Stunde."
"Das Auto steht vor der Tür."
"der Vorname, -n     Ich heiße Müller, mein Vorname ist Eva."
"die Vorsicht        Vorsicht! Da kommt ein Auto."
"(sich) vorstellen   Wir wollen uns kennenlernen. Können Sie sich bitte"
"vorstellen?"
"die Vorwahl         Wie ist die Vorwahl von München?"
""
""
""
"wandern             Wir wandern um den Chiemsee."
"wann                Wann bist du fertig?"
"Wann kann ich Sie anrufen?"
"Wann sind Sie geboren?"
"warten              Können Sie ein paar Minuten warten?"
"Auf wen warten Sie?"
"warum               Warum kommt er nicht?"
"was                 Was ist das?"
"Was möchten Sie?"
"was für ein         Was für eine Farbe möchten Sie?"
"(sich) waschen      Wo kann ich mir die Hände waschen?"
"Ich muss morgen waschen."
"das Wasser          Ein Glas Wasser, bitte."
"weh tun             Ich muss zum Arzt. Mein Bein tut weh."
"weiblich            Kreuzen Sie bitte an: „weiblich“ oder „männlich“."
"der Wein            Nein danke, ich möchte keinen Wein."
""
""
""
""
"weit                Zum Bahnhof ist es nicht weit."
""
""
""
"weiter                Der Bus fährt nicht weiter."
"welch-                Welches Buch möchtest du?"
"die Welt              Es gibt viele Probleme auf der Welt."
"wenig                 Ich habe leider nur wenig verstanden."
"Er verdient wenig."
"wer                   Wer ist das?"
"werden                Mein Sohn will Arzt werden."
"das Wetter            Wir hatten schlechtes Wetter."
"wichtig               Dieses Formular ist sehr wichtig."
"wie                   Wie heißt du?"
"Er schreibt wie ein Kind."
"Meine Frau ist so groß wie ich."
"Wie soll ich das machen?"
"Wie groß ist die Wohnung?"
"Wie bitte?"
"Wie lange bist du schon hier?"
"wiederholen           Können Sie das bitte wiederholen?"
"das Wiederhören       Wir müssen jetzt Schluss machen."
"Also auf Wiederhören!"
"das Wiedersehen       Auf Wiedersehen!"
"wie viel              Wie viel Milch nehmen Sie?"
"willkommen            Herzlich willkommen!"
"der Wind              Der Wind kommt aus Osten."
"wir                   Wir lernen Deutsch."
"wissen                Weißt du, wie er heißt?"
"wo                    Wo waren Sie im Urlaub?"
"Wo ist die Post?"
"Wo sind Sie geboren?"
"woher                 Woher kommen Sie?"
"wohin                 Wohin fährt dieser Bus?"
"Wohin wollen Sie am Wochenende?"
"wohnen                Ich wohne in München."
"die Wohnung, -en     Seit wann haben Sie diese Wohnung?"
"wollen                Wollen Sie einen Kaffee trinken?"
"das Wort, -ö, er/-e   Ich kenne das Wort nicht."
"wunderbar             Das Essen schmeckt wunderbar."
"zahlen                Zahlen, bitte!"
"die Zeit              Ich habe heute keine Zeit."
"zurzeit             Zurzeit habe ich sehr viel zu tun."
"die Zeitung, -en      Ich lese gern Zeitung."
"die Zigarette, -n     Wie teuer sind die Zigaretten?"
"das Zimmer, –         Das Zimmer ist groß."
"Öffne im Schlafzimmer das Fenster, bitte!"
"Die Wohnung hat drei Zimmer."
"Ich habe ein Zimmer bestellt."
"der Zoll              Wir müssen noch durch den Zoll."
"zu                    Der Bus fährt zum Bahnhof."
"Ich gehe zu Fuß."
"Ich bin zu Hause."
"zufrieden        Ich bin mit der Wohnung zufrieden."
"der Zug, -ü, e   Ich fahre gern mit dem Zug."
"zurück           Einmal Frankfurt und zurück."
"Wann kommst du zurück?"
"zusammen         Sollen wir zusammen essen gehen?"
"Das macht zusammen 2 Euro 80."
"zwischen         Heidelberg liegt zwischen Frankfurt und Stuttgart."
"Zwischen 8 und 10 Uhr bin ich zu Hause."